user_id,Risk_Score,Total_Trans
75710,0.9166666666666666,10
7725,0.8888888888888888,7
96025,0.875,14
17929,0.875,6
21768,0.875,6
78262,0.8666666666666667,13
99396,0.8571428571428571,5
71424,0.8571428571428571,5
86411,0.8571428571428571,5
28218,0.8571428571428571,5
79054,0.8421052631578947,17
27555,0.8333333333333334,4
50643,0.8333333333333334,4
11065,0.8333333333333334,4
91637,0.8333333333333334,22
30874,0.8333333333333334,4
17807,0.8333333333333334,4
81152,0.8333333333333334,4
76819,0.8333333333333334,4
58905,0.8333333333333334,4
19820,0.8,3
92259,0.8,3
83258,0.8,3
73385,0.8,3
53850,0.8,3
44531,0.8,3
6761,0.8,3
5541,0.8,3
4651,0.8,3
76768,0.8,3
55630,0.8,3
40493,0.8,3
66979,0.8,3
87048,0.8,3
11750,0.7878787878787878,31
81164,0.75,2
27779,0.75,2
21702,0.75,2
76422,0.75,2
21233,0.75,2
79998,0.75,2
24543,0.75,2
93767,0.75,2
70557,0.75,2
37113,0.75,2
69758,0.75,2
97611,0.75,2
92930,0.75,2
69466,0.75,2
9600,0.75,2
93156,0.75,2
56139,0.75,2
75889,0.75,2
12678,0.75,2
47604,0.75,2
52129,0.75,2
35138,0.75,2
26251,0.75,2
96495,0.75,2
90176,0.75,2
16862,0.75,2
27657,0.7142857142857143,5
69588,0.7142857142857143,5
45420,0.6666666666666666,1
86219,0.6666666666666666,1
93679,0.6666666666666666,1
38734,0.6666666666666666,1
45031,0.6666666666666666,1
79237,0.6666666666666666,1
69973,0.6666666666666666,1
85612,0.6666666666666666,1
95694,0.6666666666666666,1
70457,0.6666666666666666,1
70465,0.6666666666666666,1
4744,0.6666666666666666,1
38890,0.6666666666666666,1
58709,0.6666666666666666,1
31819,0.6666666666666666,4
57127,0.6666666666666666,1
79462,0.6666666666666666,1
31867,0.6666666666666666,1
17507,0.6666666666666666,1
39334,0.6666666666666666,1
43108,0.6666666666666666,1
41281,0.6666666666666666,1
11858,0.6666666666666666,1
67845,0.6666666666666666,1
83826,0.6666666666666666,1
90144,0.6666666666666666,1
61415,0.6666666666666666,1
18227,0.6666666666666666,4
12756,0.6666666666666666,1
89064,0.6666666666666666,1
61047,0.6666666666666666,1
68191,0.6666666666666666,1
60263,0.6666666666666666,1
66643,0.6666666666666666,1
